step,location,node,text
1,current,completed,
2,start,abandoned,
3,start,abandoned_end,END OF ABANDONED
4,current,reminders,REMINDERS
5,current,reminder/time,"If doing ""off story"" activities, check time of save matches point at which action restarts."
6,current,reminder/skill-points,Apply skill points
,current,reminder/time_end,
7,current,reminder/resources,"Before recording, gather any resources needed, restock potions etc."
,current,reminder/skill-points_end,
8,current,reminder/recording,Check audio and HUD settings are correct
,current,reminder/resources_end,
9,current,reminders_end,COMPLETED
10,current,reminder/recording_end,
11,start,story,START THE GAME
12,Far Zenith,story_end,
13,Far Zenith,story/reach-for-the-stars,Reach For The Stars
14,Far Zenith,story/reach-for-the-stars_0,Explore Far Zenith launch facility
15,Far Zenith,story/reach-for-the-stars_1,Find Zero Dawn Trade Agreement datapoint on table
16,Far Zenith,story/reach-for-the-stars_2,"Use Slitherfang coil blasters (on the ground, to the left, once fire goes out)"
17,Meridian,story/reach-for-the-stars_end,
18,Meridian,story/the-point-of-the-lance,The Point of the Lance
19,Meridian,story/the-point-of-the-lance_0,Examine Hades sphere
20,Meridian,story/the-point-of-the-lance_1,"Talk to Avad, learn about Fashav"
21,Meridian,story/the-point-of-the-lance_2,Talk to everyone else
22,The Lift,story/the-point-of-the-lance_end,
23,The Lift,story/to-the-brink,To The Brink
24,The Lift,story/to-the-brink_0,Take the lift down to The Daunt
25,The Lift,story/to-the-brink_1,Talk to Studious Vuadis
26,The Lift,story/to-the-brink_2,"On way to Chainscrape, make sure to find datapoint by burrower site"
27,Chainscrape,story/to-the-brink_3,Upgrade bow with acid arrows
28,The Daunt,story/to-the-brink_end,
29,Workbench,weapon/frost-blastsling,Frost Blastsling
,Workbench,weapon/hunter-bow,Hunter Bow
30,Workbench,weapon/frost-blastsling_0,"Increase stats: 50 shards, 1 braided wire"
,Workbench,weapon/hunter-bow_0,"Unlock acid arrows, increase stats: 50 shards, 1 braided wire"
31,Workbench,weapon/hunter-bow_1,"Increase stats: 75 shards, 1 braided wire, 1 burrower circulator"
32,Workbench,weapon/hunter-bow_2,"Unlock coil, increase stats: 95 shards, 2 braided wire, 1 burrower soundshell, 1 small machine core"
